1,1,2,5,5,3
2,1,2,5,3,1
3,1,3,1,5,6
4,3,4,2,1,2
5,1,3,1,5,3
6,2,1,1,2,7
7,1,3,1,5,6
8,1,2,5,3,1
9,1,1,1,3,7
10,2,1,1,4,7
11,3,4,2,1,6
12,1,3,1,5,3
13,1,2,5,3,1
14,3,4,2,1,2
15,1,1,1,3,7
16,2,4,2,4,2
17,3,4,2,1,2
18,2,3,1,4,1
19,1,3,1,5,3
20,1,1,1,3,7
21,3,4,2,1,2
22,2,4,2,2,2
23,2,3,1,4,1
24,3,4,2,1,2
25,3,4,2,1,2
26,3,4,2,1,2
27,3,4,2,1,2
28,1,3,1,3,6
29,1,2,1,3,1
30,3,4,2,1,2
31,3,4,2,1,2
32,3,4,2,1,2
33,1,2,1,3,6
34,3,4,5,1,2
35,3,4,2,1,2
36,3,4,2,1,2
37,1,3,1,3,4
38,1,3,1,5,3
39,1,3,1,5,6
40,3,4,2,1,2
41,3,4,4,1,2
42,3,4,2,2,2
43,3,4,2,1,2
44,1,1,1,3,7
45,3,4,2,1,2
46,3,4,2,1,2
47,2,1,1,2,1
48,1,2,5,3,6
49,3,4,2,1,2
50,2,1,1,2,1
51,2,1,2,4,7
52,1,3,1,5,3
53,3,4,2,1,2
54,1,3,5,5,3
55,3,4,2,1,2
56,1,2,5,3,1
57,3,4,2,1,2
58,3,4,2,1,2
59,3,4,2,1,2
60,1,2,5,3,1
61,2,4,2,4,2
62,3,4,2,1,2
63,1,3,1,5,3
64,1,3,1,5,6
65,1,3,1,5,3
66,2,1,1,4,1
67,3,4,2,1,2
68,1,3,1,5,6
69,1,3,1,5,3
70,2,1,1,2,7
71,1,1,1,3,7
72,3,4,2,1,2
73,3,4,2,1,2
74,3,4,2,1,2
75,3,4,2,1,2
76,2,1,1,4,1
77,1,3,1,3,4
78,3,4,2,1,2
79,2,4,2,4,2
80,3,4,2,1,2
81,3,4,2,2,2
82,3,4,2,1,2
83,3,4,2,1,2
84,3,4,2,1,2
85,3,4,2,1,2
86,3,4,2,1,2
87,1,3,5,5,3
88,1,3,1,5,3
89,2,1,1,4,7
90,3,4,2,1,2
92,2,4,2,4,2
93,1,3,1,5,6
94,3,4,2,1,2
95,2,1,1,4,7
96,1,3,1,5,3
97,3,4,2,1,2
98,2,1,1,4,7
99,1,3,1,3,4
100,2,4,2,4,2
101,1,3,1,5,3
102,1,3,1,5,3
103,2,3,1,4,1
104,1,3,1,5,3
105,3,4,2,1,2
106,3,4,2,1,2
107,1,2,5,5,3
108,1,3,1,3,4
109,1,3,1,5,3
110,3,4,4,1,2
111,2,4,2,4,2
112,1,1,1,2,7
113,3,4,2,1,2
114,3,4,2,1,2
115,1,3,1,5,3
116,1,3,1,3,4
117,1,3,1,2,1
118,1,3,1,5,6
119,1,3,1,5,3
120,3,4,2,1,2
121,3,4,2,1,2
122,1,3,1,5,6
123,3,4,2,1,2
124,3,4,2,1,2
125,1,3,1,5,3
126,1,2,5,3,1
127,3,4,2,1,2
128,1,3,1,3,4
129,1,3,1,5,6
130,3,4,2,1,2
131,3,4,2,1,2
132,2,3,1,4,1
133,3,4,2,1,2
134,1,3,1,3,4
135,1,3,1,5,3
136,1,3,1,3,4
137,1,3,1,3,4
138,3,4,2,1,2
139,3,4,2,1,2
140,3,4,2,1,2
141,1,3,1,5,3
142,3,4,2,1,2
143,3,4,2,1,2
144,1,3,1,5,3
145,1,1,1,3,7
146,1,2,5,3,1
147,3,4,2,1,2
148,3,4,2,1,2
149,2,4,2,2,2
150,3,4,2,1,2
151,3,4,4,1,2
152,1,3,1,3,1
153,1,1,1,2,7
154,3,4,2,1,2
155,3,4,4,1,2
156,1,3,1,5,3
157,1,3,4,5,3
158,1,2,5,3,1
159,3,4,2,1,2
160,1,1,1,3,7
161,2,4,4,4,2
162,1,3,1,3,4
163,2,1,1,4,7
164,2,1,1,2,1
165,2,1,1,4,7
166,3,4,2,1,2
167,3,4,2,1,2
168,3,1,2,1,7
169,3,2,5,1,2
170,2,1,1,2,7
171,1,3,1,5,3
172,2,1,1,4,7
173,1,1,1,3,7
174,1,3,1,5,3
175,3,4,2,1,2
176,1,3,1,5,3
177,1,3,1,3,1
178,1,3,1,5,3
179,3,4,2,1,2
180,1,3,1,5,3
181,1,1,5,3,7
182,3,4,2,1,2
183,2,3,1,4,1
184,3,4,2,1,2
185,2,1,1,4,1
186,1,3,1,5,3
187,1,3,1,5,3
188,1,3,1,3,1
189,1,3,1,5,3
190,2,3,1,4,1
191,3,4,2,1,2
192,1,3,1,3,4
193,3,4,2,1,2
194,3,4,2,1,2
195,3,4,2,1,6
196,1,3,1,3,1
197,3,4,2,1,2
198,1,1,1,2,7
199,3,4,2,1,2
200,2,3,1,4,1
201,3,4,2,1,2
202,3,4,2,1,2
203,1,3,1,5,3
204,1,1,1,3,7
205,3,4,2,1,2
206,1,3,1,3,4
207,3,4,2,1,2
208,1,1,1,3,7
209,3,4,2,1,2
210,1,3,1,3,1
211,3,4,2,1,2
212,1,3,1,5,3
213,3,4,2,1,2
214,3,4,2,1,2
215,3,4,2,1,2
216,1,3,1,5,3
217,2,4,2,4,2
218,3,4,2,1,2
219,3,4,2,1,2
220,1,3,1,3,1
222,3,4,2,1,2
223,1,3,1,5,3
224,3,4,2,1,6
225,2,4,2,4,2
226,2,3,1,4,1
227,1,1,1,3,7
228,1,3,1,5,3
229,2,4,2,4,2
230,2,4,2,4,2
231,1,3,1,5,3
232,3,4,2,1,2
233,3,4,2,1,2
234,1,3,1,5,3
235,3,4,2,1,2
236,1,3,1,5,6
237,1,3,1,5,6
238,1,2,5,3,1
239,1,2,5,5,6
240,2,3,1,4,1
241,3,4,2,1,2
242,3,4,2,1,2
243,1,3,1,5,3
244,1,2,5,3,1
245,3,4,2,2,2
246,1,3,1,3,4
247,2,4,2,4,2
248,1,3,1,5,3
249,3,4,2,1,2
250,1,3,5,5,3
251,1,1,1,3,7
252,1,3,1,5,6
253,3,4,2,1,2
254,3,4,2,1,2
255,1,3,1,5,3
256,1,3,1,5,3
257,2,3,1,4,1
258,1,2,5,5,6
259,2,4,2,2,2
260,1,1,1,3,7
261,3,4,2,1,2
262,3,4,2,1,2
263,3,4,2,1,2
264,3,4,2,1,2
265,3,4,2,1,2
266,3,4,4,1,2
267,1,3,1,5,3
268,3,4,2,1,2
269,3,4,2,1,2
270,3,4,2,1,2
271,3,4,2,1,2
272,3,4,2,1,2
273,3,4,2,1,2
274,1,3,1,5,3
275,1,3,1,5,3
276,1,3,1,5,6
277,3,4,2,1,2
278,1,3,1,5,3
279,3,4,2,1,2
280,2,4,2,4,2
281,3,4,2,1,2
282,3,4,2,1,2
283,3,4,2,2,2
284,1,1,1,2,7
285,3,4,2,1,2
286,2,1,1,4,7
287,1,3,1,5,6
288,2,1,1,4,7
289,1,3,1,5,6
290,3,4,2,2,2
291,2,3,1,4,1
292,2,1,2,4,7
293,2,4,2,2,2
294,1,3,1,5,6
295,1,3,1,5,6
296,3,4,2,2,2
297,3,4,2,1,2
298,1,3,1,5,3
299,3,4,2,1,2
300,3,4,2,1,2
301,3,4,2,1,2
302,3,4,2,1,2
303,1,1,1,3,7
304,3,4,2,1,2
305,1,3,1,5,3
306,3,4,2,1,2
307,3,4,2,1,2
308,3,4,2,1,2
309,3,4,2,1,2
310,1,3,1,5,3
311,2,3,1,4,1
312,1,3,1,5,3
313,1,2,5,3,1
314,3,4,2,1,2
315,1,1,1,3,7
316,1,1,1,3,7
317,1,2,5,5,3
318,3,4,2,1,2
319,2,3,1,4,1
320,2,3,1,4,1
321,3,4,2,1,2
322,3,4,2,1,2
324,1,3,1,5,3
325,1,3,1,5,3
326,3,4,2,1,2
327,1,1,1,5,7
328,1,3,1,3,1
329,1,1,1,3,7
330,1,3,1,5,3
331,3,4,2,1,2
332,1,3,1,3,1
333,1,3,1,5,3
334,3,4,2,1,2
335,2,3,1,4,1
336,3,4,4,1,2
337,3,4,2,1,2
338,2,1,1,4,1
339,1,3,1,5,6
340,3,4,2,1,2
341,3,4,2,1,2
342,1,3,1,5,6
343,1,2,5,3,1
344,1,3,1,5,3
345,3,4,2,1,2
